Id;Date;Heure;Debit;Total;Pression
1;16/10/2025;08:28:38;0;0;-2
2;16/10/2025;08:28:48;0;0;-2
3;16/10/2025;08:28:58;0;0;-2
4;16/10/2025;08:29:08;0;0;-2
5;16/10/2025;08:29:18;0;0;-2
6;16/10/2025;08:29:28;0;0;-2
7;16/10/2025;08:29:38;0;0;-2
8;16/10/2025;08:29:48;0;0;-2
9;16/10/2025;08:29:58;0;0;-2
10;16/10/2025;08:30:08;0;0;-2
11;16/10/2025;08:30:18;0;0;-2
12;16/10/2025;08:30:28;0;0;-2
13;16/10/2025;08:30:38;0;0;-2
14;16/10/2025;08:30:48;0;0;-2
15;16/10/2025;08:30:58;0;0;-2
16;16/10/2025;08:31:08;0;0;-2
17;16/10/2025;08:31:18;0;0;-2
18;16/10/2025;08:31:28;0;0;-2
19;16/10/2025;08:31:38;0;0;-2
20;16/10/2025;08:31:48;0;0;-2
21;16/10/2025;08:31:58;0;0;-2
22;16/10/2025;08:32:08;0;0;-2
23;16/10/2025;08:32:18;0;0;-2
24;16/10/2025;08:32:28;0;0;-2
25;16/10/2025;08:32:38;0;0;-2
26;16/10/2025;08:32:48;0;0;-2
27;16/10/2025;08:32:58;0;0;-2
28;16/10/2025;08:33:08;0;0;-2
29;16/10/2025;08:33:18;0;0;-2
30;16/10/2025;08:33:28;0;0;-2
31;16/10/2025;08:33:38;0;0;-2
32;16/10/2025;08:33:48;0;0;-2
33;16/10/2025;08:33:58;0;0;-2
34;16/10/2025;08:34:08;0;0;-2
35;16/10/2025;08:34:18;0;0;-2
36;16/10/2025;08:34:28;0;0;-2
37;16/10/2025;08:34:38;0;0;-2
38;16/10/2025;08:34:48;0;0;-2
39;16/10/2025;08:34:58;0;0;-2
40;16/10/2025;08:35:08;0;0;-2
41;16/10/2025;08:35:18;0;0;-2
42;16/10/2025;08:35:28;0;0;-2
43;16/10/2025;08:35:38;0;0;-2
44;16/10/2025;08:35:48;0;0;-2
45;16/10/2025;08:35:58;0;0;-2
46;16/10/2025;08:36:08;0;0;-2
47;16/10/2025;08:36:18;0;0;-2
48;16/10/2025;08:36:28;0;0;-2
49;16/10/2025;08:36:38;0;0;-2
50;16/10/2025;08:36:48;0;0;-2
51;16/10/2025;08:36:58;0;0;-2
52;16/10/2025;08:37:08;0;0;-2
53;16/10/2025;08:37:18;0;0;-2
54;16/10/2025;08:37:28;0;0;-2
55;16/10/2025;08:37:38;0;0;-2
56;16/10/2025;08:37:48;0;0;-2
57;16/10/2025;08:37:58;0;0;-2
58;16/10/2025;08:38:08;0;0;-2
59;16/10/2025;08:38:18;0;0;-2
60;16/10/2025;08:38:28;0;0;-2
61;16/10/2025;08:38:38;0;0;-2
62;16/10/2025;08:38:48;0;0;-2
63;16/10/2025;08:38:58;0;0;-2
64;16/10/2025;08:39:08;0;0;-2
65;16/10/2025;08:39:18;0;0;-2
66;16/10/2025;08:39:28;0;0;-2
67;16/10/2025;08:39:38;0;0;-2
68;16/10/2025;08:39:48;0;0;-2
69;16/10/2025;08:39:58;0;0;-2
70;16/10/2025;08:40:08;0;0;-2
71;16/10/2025;08:40:18;0;0;-2
72;16/10/2025;08:40:28;0;0;-2
73;16/10/2025;08:40:38;0;0;-2
74;16/10/2025;08:40:48;0;0;-2
75;16/10/2025;08:40:58;0;0;-2
76;16/10/2025;08:41:08;0;0;-2
77;16/10/2025;08:41:18;0;0;-2
78;16/10/2025;08:41:28;0;0;-2
